Geology,PATCH,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-outcrop-photos/{id}
Geology,DELETE,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-outcrop-photos/{id}
Geology,POST,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-photos
Geology,GET,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-photos
Geology,GET,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-photos/{id}
Geology,PATCH,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-photos/{id}
Geology,DELETE,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-photos/{id}
Geology,POST,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-rock-samples
Geology,GET,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-rock-samples
Geology,GET,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-rock-samples/{id}
Geology,PATCH,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-rock-samples/{id}
Geology,DELETE,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-rock-samples/{id}
Geology,POST,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-rock-sample-photos
Geology,GET,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-rock-sample-photos
Geology,GET,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-rock-sample-photos/{id}
Geology,PATCH,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-rock-sample-photos/{id}
Geology,DELETE,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-rock-sample-photos/{id}
Geology,POST,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-stratigraphies
Geology,GET,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-stratigraphies
Geology,GET,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-stratigraphies/{id}
Geology,PATCH,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-stratigraphies/{id}
Geology,DELETE,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-stratigraphies/{id}
Geology,POST,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-stratigraphy-photos
Geology,GET,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-stratigraphy-photos
Geology,GET,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-stratigraphy-photos/{id}
Geology,PATCH,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-stratigraphy-photos/{id}
Geology,DELETE,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/observation-point-stratigraphy-photos/{id}
Geology,POST,http://integra-dev.energy.com.ph/services/geolobsvpt/,80,/mobile/submit-observation-point
